[2024-01-16 09:51:07,130][django.utils.autoreload.run_with_reloader():637] [INFO] Watching for file changes with StatReloader
[2024-01-16 09:51:07,648][daphne.server.run():113] [INFO] HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[2024-01-16 09:51:07,648][daphne.server.run():122] [INFO] Configuring endpoint tcp:port=8001:interface=0.0.0.0
[2024-01-16 09:51:07,649][daphne.server.listen_success():153] [INFO] Listening on TCP address 0.0.0.0:8001
[2024-01-16 10:02:04,517][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61678][0m
[2024-01-16 10:02:04,530][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.07, 127.0.0.1:61679][0m
[2024-01-16 10:02:04,547][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.09, 127.0.0.1:61680][0m
[2024-01-16 10:02:04,553][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61681][0m
[2024-01-16 10:02:04,573][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.11, 127.0.0.1:61682][0m
[2024-01-16 10:02:04,651][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61682][0m
[2024-01-16 10:02:04,746][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.16, 127.0.0.1:61681][0m
[2024-01-16 10:02:04,814][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.23, 127.0.0.1:61680][0m
[2024-01-16 10:02:04,825][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.24, 127.0.0.1:61679][0m
[2024-01-16 10:02:04,850][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.27, 127.0.0.1:61678][0m
[2024-01-16 10:02:04,925][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.07, 127.0.0.1:61678][0m
[2024-01-16 10:02:04,939][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61679][0m
[2024-01-16 10:02:04,959][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61680][0m
[2024-01-16 10:02:04,963][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61681][0m
[2024-01-16 10:02:04,979][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.12, 127.0.0.1:61682][0m
[2024-01-16 10:02:05,033][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.05, 127.0.0.1:61682][0m
[2024-01-16 10:02:05,076][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.09, 127.0.0.1:61681][0m
[2024-01-16 10:02:05,092][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61680][0m
[2024-01-16 10:02:05,097][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61679][0m
[2024-01-16 10:02:05,116][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.13, 127.0.0.1:61678][0m
[2024-01-16 10:02:05,178][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61678][0m
[2024-01-16 10:02:05,230][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.11, 127.0.0.1:61679][0m
[2024-01-16 10:02:05,308][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.18, 127.0.0.1:61680][0m
[2024-01-16 10:02:05,319][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.19, 127.0.0.1:61681][0m
[2024-01-16 10:02:05,340][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.21, 127.0.0.1:61682][0m
[2024-01-16 10:02:05,416][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61682][0m
[2024-01-16 10:02:05,430][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61681][0m
[2024-01-16 10:02:05,449][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.09, 127.0.0.1:61680][0m
[2024-01-16 10:02:05,454][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.10, 127.0.0.1:61679][0m
[2024-01-16 10:02:05,472][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.12, 127.0.0.1:61678][0m
[2024-01-16 10:02:05,617][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.14, 127.0.0.1:61678][0m
[2024-01-16 10:02:05,675][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.19, 127.0.0.1:61679][0m
[2024-01-16 10:02:05,734][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.25, 127.0.0.1:61680][0m
[2024-01-16 10:02:05,746][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.26, 127.0.0.1:61681][0m
[2024-01-16 10:02:05,825][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.34, 127.0.0.1:61682][0m
[2024-01-16 10:02:05,895][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61682][0m
[2024-01-16 10:02:05,912][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61681][0m
[2024-01-16 10:02:05,938][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.10, 127.0.0.1:61680][0m
[2024-01-16 10:02:05,945][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.11, 127.0.0.1:61679][0m
[2024-01-16 10:02:05,987][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.15, 127.0.0.1:61678][0m
[2024-01-16 10:02:06,076][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.08, 127.0.0.1:61678][0m
[2024-01-16 10:02:06,165][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.17, 127.0.0.1:61679][0m
[2024-01-16 10:02:06,192][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.20, 127.0.0.1:61680][0m
[2024-01-16 10:02:06,203][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.21, 127.0.0.1:61681][0m
[2024-01-16 10:02:06,287][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.29, 127.0.0.1:61682][0m
[2024-01-16 10:02:06,361][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61682][0m
[2024-01-16 10:02:06,383][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.08, 127.0.0.1:61681][0m
[2024-01-16 10:02:06,411][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.11, 127.0.0.1:61680][0m
[2024-01-16 10:02:06,419][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.12, 127.0.0.1:61679][0m
[2024-01-16 10:02:06,438][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.14, 127.0.0.1:61678][0m
[2024-01-16 10:02:06,506][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61678][0m
[2024-01-16 10:02:06,518][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.07, 127.0.0.1:61679][0m
[2024-01-16 10:02:06,535][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.09, 127.0.0.1:61680][0m
[2024-01-16 10:02:06,541][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.09, 127.0.0.1:61681][0m
[2024-01-16 10:02:06,559][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.11, 127.0.0.1:61682][0m
[2024-01-16 10:02:06,625][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.06, 127.0.0.1:61682][0m
[2024-01-16 10:02:06,637][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.07, 127.0.0.1:61681][0m
[2024-01-16 10:02:06,654][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.09, 127.0.0.1:61680][0m
[2024-01-16 10:02:06,660][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.09, 127.0.0.1:61679][0m
[2024-01-16 10:02:06,679][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.11, 127.0.0.1:61678][0m
[2024-01-16 10:02:06,787][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.10, 127.0.0.1:61678][0m
[2024-01-16 10:02:06,829][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.14, 127.0.0.1:61679][0m
[2024-01-16 10:02:06,872][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.18, 127.0.0.1:61680][0m
[2024-01-16 10:02:06,877][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.19, 127.0.0.1:61681][0m
[2024-01-16 10:02:06,894][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.20, 127.0.0.1:61682][0m
[2024-01-16 10:02:06,988][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.09, 127.0.0.1:61682][0m
[2024-01-16 10:02:07,046][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.15, 127.0.0.1:61681][0m
[2024-01-16 10:02:07,058][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.16, 127.0.0.1:61680][0m
[2024-01-16 10:02:07,061][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.16, 127.0.0.1:61679][0m
[2024-01-16 10:02:07,121][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.22, 127.0.0.1:61678][0m
[2024-01-16 10:02:12,729][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/captcha/ 200 [0.00, 127.0.0.1:61830][0m
[2024-01-16 10:02:12,731][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/init/settings/ 200 [0.01, 127.0.0.1:61831][0m
[2024-01-16 10:02:12,736][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/captcha/ 200 [0.01, 127.0.0.1:61830][0m
[2024-01-16 10:02:12,784][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.05, 127.0.0.1:61831][0m
[2024-01-16 10:02:21,362][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/login/ 200 [0.01, 127.0.0.1:61830][0m
[2024-01-16 10:02:21,541][dvadmin.utils.backends.authenticate():22] [INFO] superadmin 正在使用本地登录...
[2024-01-16 10:02:21,806][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/login/ 200 [0.44, 127.0.0.1:61830][0m
[2024-01-16 10:02:21,821][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/user_info/ 200 [0.00, 127.0.0.1:61830][0m
[2024-01-16 10:02:21,823][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/init/dictionary/?dictionary_key=all 200 [0.00, 127.0.0.1:61831][0m
[2024-01-16 10:02:21,880][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/user_info/ 200 [0.06, 127.0.0.1:61830][0m
[2024-01-16 10:02:21,888][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/dictionary/?dictionary_key=all 200 [0.06, 127.0.0.1:61831][0m
[2024-01-16 10:02:21,890][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/menu_button/menu_button_all_permission/ 200 [0.01, 127.0.0.1:61830][0m
[2024-01-16 10:02:21,931][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/init/settings/ 200 [0.05, 127.0.0.1:61840][0m
[2024-01-16 10:02:21,932][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/all_dept/ 200 [0.05, 127.0.0.1:61841][0m
[2024-01-16 10:02:21,935][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/menu/web_router/ 200 [0.05, 127.0.0.1:61842][0m
[2024-01-16 10:02:21,983][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu_button/menu_button_all_permission/ 200 [0.09, 127.0.0.1:61830][0m
[2024-01-16 10:02:22,001][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.07, 127.0.0.1:61831][0m
[2024-01-16 10:02:22,055][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/menu/web_router/ 200 [0.12, 127.0.0.1:61840][0m
[2024-01-16 10:02:22,072][django.channels.server.log_action():168] [INFO] WebSocket HANDSHAKING /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2OTQxLCJpYXQiOjE3MDUzNzA1NDEsImp0aSI6IjA3MWE5NmMyOGE3MjRjZWRhOGQ1NmE4NmIzYTkxODlkIiwidXNlcl9pZCI6MX0.NgiJxbu_BiCLAZQMcyja6H9yhhc8-4aoZPpm756ZPIY/ [127.0.0.1:61848]
[2024-01-16 10:02:22,074][django.channels.server.log_action():164] [INFO] WebSocket CONNECT /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2OTQxLCJpYXQiOjE3MDUzNzA1NDEsImp0aSI6IjA3MWE5NmMyOGE3MjRjZWRhOGQ1NmE4NmIzYTkxODlkIiwidXNlcl9pZCI6MX0.NgiJxbu_BiCLAZQMcyja6H9yhhc8-4aoZPpm756ZPIY/ [127.0.0.1:61848]
[2024-01-16 10:03:52,642][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/all_dept/ 200 [0.08, 127.0.0.1:61931][0m
[2024-01-16 10:03:52,646][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role/ 200 [0.08, 127.0.0.1:61932][0m
[2024-01-16 10:03:52,650][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/dept/dept_lazy_tree/ 200 [0.08, 127.0.0.1:61933][0m
[2024-01-16 10:03:52,654][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/?page=1&limit=20 200 [0.08, 127.0.0.1:61934][0m
[2024-01-16 10:03:52,762][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/ 200 [0.11, 127.0.0.1:61931][0m
[2024-01-16 10:03:52,791][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/dept/dept_lazy_tree/ 200 [0.14, 127.0.0.1:61932][0m
[2024-01-16 10:03:53,205][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/?page=1&limit=20 200 [0.55, 127.0.0.1:61933][0m
[2024-01-16 10:08:31,875][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role/field_permission/ 200 [0.01, 127.0.0.1:62304][0m
[2024-01-16 10:08:31,942][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/field_permission/ 200 [0.06, 127.0.0.1:62304][0m
[2024-01-16 10:08:31,979][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/role/?page=1&limit=20 200 [0.01, 127.0.0.1:62304][0m
[2024-01-16 10:08:32,074][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/role/?page=1&limit=20 200 [0.09, 127.0.0.1:62304][0m
[2024-01-16 10:08:36,255][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/ 200 [0.00, 127.0.0.1:62304][0m
[2024-01-16 10:08:36,256][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/jira_project/?page=1&limit=20 200 [0.00, 127.0.0.1:62310][0m
[2024-01-16 10:08:36,718][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/ 200 [0.46, 127.0.0.1:62304][0m
[2024-01-16 10:08:36,809][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [0.55, 127.0.0.1:62310][0m
[2024-01-16 10:12:46,935][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/jira_project/ 200 [0.01, 127.0.0.1:62412][0m
[2024-01-16 10:12:47,110][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/system/jira_project/ 200 [0.17, 127.0.0.1:62412][0m
[2024-01-16 10:12:50,517][django.channels.server.log_action():147] [INFO] [mHTTP POST /api/system/jira_project/ 200 [0.18, 127.0.0.1:62412][0m
[2024-01-16 10:12:50,652][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [0.11, 127.0.0.1:62412][0m
[2024-01-16 10:12:53,817][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/jira/get_issue_list/?project_id=1 200 [0.00, 127.0.0.1:62412][0m
[2024-01-16 10:12:53,872][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira/get_issue_list/?project_id=1 200 [0.05, 127.0.0.1:62412][0m
[2024-01-16 10:13:01,463][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/ 200 [0.42, 127.0.0.1:62412][0m
[2024-01-16 10:13:01,545][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [0.50, 127.0.0.1:62432][0m
[2024-01-16 10:13:03,958][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira/get_issue_list/?project_id=1 200 [0.07, 127.0.0.1:62412][0m
[2024-01-16 10:13:05,976][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/ 200 [0.37, 127.0.0.1:62412][0m
[2024-01-16 10:13:06,030][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [0.42, 127.0.0.1:62432][0m
[2024-01-16 10:13:08,499][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/ 200 [0.53, 127.0.0.1:62412][0m
[2024-01-16 10:13:08,567][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [0.59, 127.0.0.1:62432][0m
[2024-01-16 10:51:35,459][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/jira/get_issue_list/?project_id=1 200 [0.02, 127.0.0.1:63156][0m
[2024-01-16 10:51:35,543][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira/get_issue_list/?project_id=1 200 [0.08, 127.0.0.1:63156][0m
[2024-01-16 10:51:41,034][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/ 200 [0.00, 127.0.0.1:63156][0m
[2024-01-16 10:51:41,038][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/jira_project/?page=1&limit=20 200 [0.01, 127.0.0.1:63160][0m
[2024-01-16 10:51:41,485][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/ 200 [0.45, 127.0.0.1:63156][0m
[2024-01-16 10:51:41,658][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [0.62, 127.0.0.1:63160][0m
[2024-01-16 13:43:39,565][django.utils.autoreload.trigger_reload():251] [INFO] /Users/babyyy/Downloads/project2/wy-backend-main-2/dvadmin/system/views/jira.py changed, reloading.
[2024-01-16 13:43:40,208][django.utils.autoreload.run_with_reloader():637] [INFO] Watching for file changes with StatReloader
[2024-01-16 13:43:40,800][daphne.server.run():113] [INFO] HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[2024-01-16 13:43:40,801][daphne.server.run():122] [INFO] Configuring endpoint tcp:port=8001:interface=0.0.0.0
[2024-01-16 13:43:40,802][daphne.server.listen_success():153] [INFO] Listening on TCP address 0.0.0.0:8001
[2024-01-16 13:43:48,298][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/system_config/?limit=999&parent__isnull=True 200 [0.00, 127.0.0.1:63692][0m
[2024-01-16 13:43:48,596][django.channels.server.log_action():168] [INFO] WebSocket HANDSHAKING /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2OTQxLCJpYXQiOjE3MDUzNzA1NDEsImp0aSI6IjA3MWE5NmMyOGE3MjRjZWRhOGQ1NmE4NmIzYTkxODlkIiwidXNlcl9pZCI6MX0.NgiJxbu_BiCLAZQMcyja6H9yhhc8-4aoZPpm756ZPIY/ [127.0.0.1:63694]
[2024-01-16 13:43:48,712][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?limit=999&parent__isnull=True 200 [0.41, 127.0.0.1:63692][0m
[2024-01-16 13:43:48,718][django.channels.server.log_action():164] [INFO] WebSocket CONNECT /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2OTQxLCJpYXQiOjE3MDUzNzA1NDEsImp0aSI6IjA3MWE5NmMyOGE3MjRjZWRhOGQ1NmE4NmIzYTkxODlkIiwidXNlcl9pZCI6MX0.NgiJxbu_BiCLAZQMcyja6H9yhhc8-4aoZPpm756ZPIY/ [127.0.0.1:63694]
[2024-01-16 13:43:48,853][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/system_config/?parent=1&limit=999 200 [0.07, 127.0.0.1:63692][0m
[2024-01-16 13:43:48,859][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/system_config/?parent=3&limit=999 200 [0.07, 127.0.0.1:63696][0m
[2024-01-16 13:43:48,865][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/system_config/?parent__isnull=True&limit=999 200 [0.08, 127.0.0.1:63697][0m
[2024-01-16 13:43:49,126][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?parent=1&limit=999 200 [0.27, 127.0.0.1:63692][0m
[2024-01-16 13:43:49,392][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?parent=3&limit=999 200 [0.53, 127.0.0.1:63696][0m
[2024-01-16 13:43:49,666][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?parent__isnull=True&limit=999 200 [0.80, 127.0.0.1:63697][0m
[2024-01-16 13:43:49,963][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/user/ 200 [0.01, 127.0.0.1:63692][0m
[2024-01-16 13:43:49,969][django.channels.server.log_action():147] [INFO] [mHTTP OPTIONS /api/system/jira_project/?page=1&limit=20 200 [0.01, 127.0.0.1:63696][0m
[2024-01-16 13:43:50,880][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/ 200 [0.91, 127.0.0.1:63692][0m
[2024-01-16 13:43:51,215][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [1.24, 127.0.0.1:63696][0m
[2024-01-16 13:44:08,153][django.utils.autoreload.trigger_reload():251] [INFO] /Users/babyyy/Downloads/project2/wy-backend-main-2/dvadmin/system/views/jira.py changed, reloading.
[2024-01-16 13:44:08,701][django.utils.autoreload.run_with_reloader():637] [INFO] Watching for file changes with StatReloader
[2024-01-16 13:44:09,258][daphne.server.run():113] [INFO] HTTP/2 support not enabled (install the http2 and tls Twisted extras)
[2024-01-16 13:44:09,258][daphne.server.run():122] [INFO] Configuring endpoint tcp:port=8001:interface=0.0.0.0
[2024-01-16 13:44:09,259][daphne.server.listen_success():153] [INFO] Listening on TCP address 0.0.0.0:8001
[2024-01-16 13:44:13,001][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?limit=999&parent__isnull=True 200 [0.27, 127.0.0.1:63713][0m
[2024-01-16 13:44:13,178][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?parent=1&limit=999 200 [0.12, 127.0.0.1:63713][0m
[2024-01-16 13:44:13,338][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?parent=3&limit=999 200 [0.28, 127.0.0.1:63715][0m
[2024-01-16 13:44:13,364][django.channels.server.log_action():168] [INFO] WebSocket HANDSHAKING /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2OTQxLCJpYXQiOjE3MDUzNzA1NDEsImp0aSI6IjA3MWE5NmMyOGE3MjRjZWRhOGQ1NmE4NmIzYTkxODlkIiwidXNlcl9pZCI6MX0.NgiJxbu_BiCLAZQMcyja6H9yhhc8-4aoZPpm756ZPIY/ [127.0.0.1:63719]
[2024-01-16 13:44:13,452][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/system_config/?parent__isnull=True&limit=999 200 [0.39, 127.0.0.1:63716][0m
[2024-01-16 13:44:13,456][django.channels.server.log_action():164] [INFO] WebSocket CONNECT /ws/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzA1NDU2OTQxLCJpYXQiOjE3MDUzNzA1NDEsImp0aSI6IjA3MWE5NmMyOGE3MjRjZWRhOGQ1NmE4NmIzYTkxODlkIiwidXNlcl9pZCI6MX0.NgiJxbu_BiCLAZQMcyja6H9yhhc8-4aoZPpm756ZPIY/ [127.0.0.1:63719]
[2024-01-16 13:44:14,790][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/user/ 200 [0.41, 127.0.0.1:63713][0m
[2024-01-16 13:44:14,829][django.channels.server.log_action():147] [INFO] [mHTTP GET /api/system/jira_project/?page=1&limit=20 200 [0.44, 127.0.0.1:63715][0m
